md5,sha1,sha256,vhash,creation_date,first_submission,last_analysis,file_names,file_type,file_size,imphash,statement,microsoft_defender,tags,url
07bf024a43c324dd2a4b8a8cf6e63480,85cae19befd5636655d8ef883b8d09a82592d3a3,732e75b835d2e5c288857dfd341f221255c038309b064d05c2f44fd19ed126f4,1830761f551515151d1bz7jz1iz1,2018-10-25T12:03:08,2020-02-12T12:58:21,2020-02-29T12:56:46,[C:\Users\jack\Desktop\dll_07BF024A43C324DD2A4B8A8CF6E63480.fil],,9.00KB (8704 bytes),b36a305df0501982b115879ae3c3bd4b,47 / 70,Trojan:Win32/Occamy.C,[64bits assembly pedll],https://www.virustotal.com/gui/file/732e75b835d2e5c288857dfd341f221255c038309b064d05c2f44fd19ed126f4
ef49780995d9bab25bcb4b70bd206df4,bf1ab51244d807767d29e4c41cc82e902b57b7d0,58a1845bb1398e9fe7fbf9962816259f4629f042ccc84bc781b1887ee6ae2a71,1830661f55151d151bz4jz11z1ez2,2016-02-09T09:11:49,2019-12-19T06:40:03,2020-03-08T13:04:26,[ef49780995d9bab25bcb4b70bd206df4.virus],,8.00KB (8192 bytes),682156c4380c216ff8cb766a2f2e8817,55 / 72,Backdoor:Win32/Turla.AC,[pedll],https://www.virustotal.com/gui/file/58a1845bb1398e9fe7fbf9962816259f4629f042ccc84bc781b1887ee6ae2a71
986f263ca2c529d5d28bce3c62f858ea,27187139e9cf7916c861362f67ba9b95a545c9e5,211ebdbf5821f69f40bc8d37c1bd7c52e6cae42126d48ffbcb09c046054ae2d1,115056655d15155078z76dz37z95z46z3,2008-05-22T12:24:55,2008-09-08T13:04:34,2020-03-08T11:36:22,[MSJAVAVM MsJavaVM.dll 986f263ca2c529d5d28bce3c62f858ea 986f263ca2c529d5d28bce3c62f858ea27187139e9cf7916c861362f67ba9b95a545c9e5184320.dll /home/dsns/analyzers/virustotal_scripts/binaries/986f263ca2c529d5d28bce3c62f858ea27187139e9cf7916c861362f67ba9b95a545c9e5184320.dll /var/newbot/vh/Worm.Win32.AutoRun.luz Worm.Win32.AutoRun.luz.bin 986f263ca2c529d5d28bce3c62f858ea.dll 27187139e9cf7916c861362f67ba9b95a545c9e5 Worm.Win32.AutoRun.luz 986F263CA2C529D5D28BCE3C62F858EA c:/aa/aa C:\LHSZVFKyB\BPH5t9\78rBQkR\dMdOkYhiR6.msc C:\HZN9\3dRPhMNTNY\5qSARe\ktzjEW\It7PWBCAw.wsf c:\foo.bar],,180.00KB (184320 bytes),fab5d0143807e94583bc074dc6d270cc,57 / 71,Worm:Win32/Autorun.FC,[armadillo pedll],https://www.virustotal.com/gui/file/211ebdbf5821f69f40bc8d37c1bd7c52e6cae42126d48ffbcb09c046054ae2d1
52beacccecd9342421aa682ad538e677,6a3bb14d217c521c7ea3c06f0ed3d2a84bec388f,1e0084dad4ce9933a8b8d87050d54b60722308167999a49a9a40966df4326f9e,2140365515190b51235020,2015-01-29T12:44:12,2019-08-19T21:34:59,2020-03-08T11:46:46,[Microsoft.Exchange.MessagingPolicies.Search.exe Microsoft.Exchange.MessagingPolicies.Search.dll],,14.00KB (14336 bytes),f34d5f2d4577ed6d9ceec516c1f5a744,47 / 72,Backdoor:Win32/Turla.TA!dha,[peexe assembly],https://www.virustotal.com/gui/file/1e0084dad4ce9933a8b8d87050d54b60722308167999a49a9a40966df4326f9e
597425ea47067eaee6f2ace7376614bb,bcd2ca1a1f94058c3032cfb6c0bef4811d053e26,b6398dd27d6f9813388eef9cd2f9267ac039b88ff32ccfc3e9f5d290a2ab164c,115056655d15155078z76dz37z95z46z3,2008-06-09T19:23:56,2019-09-10T11:55:16,2020-03-08T11:57:20,[MSJAVAVM MsJavaVM.dll dinpit.dll],,176.00KB (180224 bytes),9d0d6daa47d6e6f2d80eb05405944f87,55 / 70,Worm:Win32/Autorun.JE,[armadillo pedll],https://www.virustotal.com/gui/file/b6398dd27d6f9813388eef9cd2f9267ac039b88ff32ccfc3e9f5d290a2ab164c
d532e06adb3000bcda9d94079ce0ca1b,1b82dd3ec118e65a22f6b38cb68a2608811d5521,f81964244c172183f79b848fdb2569e34b3bf188b31cca68179353c23b34e54d,115056651d15151068z72dz37z95z46z3,2008-03-27T15:58:15,2019-05-07T07:50:29,2020-03-08T12:30:05,[MSJAVAVM MsJavaVM.dll aamparse.dll],,116.00KB (118784 bytes),e52a04085b1b491acd60b0148fc96e1f,58 / 71,Worm:Win32/Autorun.FC,[pedll],https://www.virustotal.com/gui/file/f81964244c172183f79b848fdb2569e34b3bf188b31cca68179353c23b34e54d
c6798d524de5dae9a34aa665175b2677,7bfd5af0a3d9b49dedc27892d7120f7d7f9582d3,067088d0a67ac88939f7a232980fc3f48405709c14652ce11bdb183f75272985,115056651d15151068z72dz37z95z46z3,2008-03-27T15:58:15,2019-04-26T14:07:56,2020-03-08T12:32:37,[MSJAVAVM MsJavaVM.dll honfmsp.dll],,116.00KB (118784 bytes),e52a04085b1b491acd60b0148fc96e1f,57 / 71,Worm:Win32/Autorun.FC,[pedll],https://www.virustotal.com/gui/file/067088d0a67ac88939f7a232980fc3f48405709c14652ce11bdb183f75272985
0a3ea5ecd7e29cd66da02a17ff6e86a4,fcbe85c80dd53de1ff704d6366a3eb4b2543d7d4,51c3a6714cb40de2f806933751ecae31a595f800f538575b1bfedcaddc05a7b4,125066655d1515551078z6d3z97z37z87z14z3,2008-05-22T12:24:55,2019-03-12T15:01:43,2020-03-08T11:42:21,[MSJAVAVM MsJavaVM.dll 211ebdbf5821f69f40bc8d37c1bd7c52e6cae42126d48ffbcb09c046054ae2d1_dump7_0x002d0000_reconstructed],,196.00KB (200704 bytes),22b7840a758286f6a0d05735f274d78b,54 / 71,Worm:Win32/Autorun.FC,[armadillo pedll],https://www.virustotal.com/gui/file/51c3a6714cb40de2f806933751ecae31a595f800f538575b1bfedcaddc05a7b4
bdfb9ad55e908799d6b78c41cb340710,62c87fb645e05338d7ad5c361058c0c366431e46,5a0944985c1d7487fabe4c0f152d07192970a6d263637b1c78f3edd2ff6f477e,115046655d155078z6cdz37z95z46z2,2007-06-19T14:41:21,2019-03-12T14:56:49,2020-03-08T12:16:07,[df5cc17e0efb2e4c2a85494a1f60672f3191820ef2caea81bcb031970c3f412e_dump7_0x002d0000_reconstructed c:\windows\system32\drivers\c:\windows\system32\drivers\CRY9TN.exe],,104.00KB (106496 bytes),c5105ce0ae067ef50557f8842c819355,56 / 71,Trojan:Win32/Remdruk.A,[pedll overlay],https://www.virustotal.com/gui/file/5a0944985c1d7487fabe4c0f152d07192970a6d263637b1c78f3edd2ff6f477e
de457bdf41b07faaa728e9122adfd064,094f0fc3dfe698ac2f9d0b7c7baaf578823b1c47,4c240174ff58fc27f4627cece649dba5f196c35048661218c921434802d02cab,0150577d155d5d1bzbnz9fz,2013-10-15T12:43:09,2019-03-12T14:42:11,2020-03-08T13:05:20,[btwcb.exe 0b97c87126578113050d8e014e8fefeb33146eebc40e75c070882ec31ae26aab_dump7_0x00400000_reconstructed],,124.00KB (126976 bytes),445f7c4297dc78a1d5957124e004b915,59 / 72,Backdoor:Win32/WipBot.B,[peexe nxdomain overlay],https://www.virustotal.com/gui/file/4c240174ff58fc27f4627cece649dba5f196c35048661218c921434802d02cab
